NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
BIOCARTA_CTLA4_PATHWAY	BIOCARTA_CTLA4_PATHWAY	Details ...	18	-0.6848914	-1.9500496	0.0	0.018574586	0.013333334	2232	tags=33%, list=17%, signal=40%	
BIOCARTA_PROTEASOME_PATHWAY	BIOCARTA_PROTEASOME_PATHWAY	Details ...	19	-0.74126846	-1.8446546	0.0	0.03287892	0.043333333	2176	tags=79%, list=17%, signal=95%	
BIOCARTA_NKCELLS_PATHWAY	BIOCARTA_NKCELLS_PATHWAY	Details ...	17	-0.7147573	-1.8370866	0.0	0.023800332	0.046666667	2941	tags=59%, list=23%, signal=76%	
BIOCARTA_EICOSANOID_PATHWAY	BIOCARTA_EICOSANOID_PATHWAY	Details ...	22	-0.68638307	-1.8251188	0.0	0.023144053	0.06333333	763	tags=23%, list=6%, signal=24%	
BIOCARTA_IL1R_PATHWAY	BIOCARTA_IL1R_PATHWAY	Details ...	30	-0.6010228	-1.8173918	0.0	0.020295732	0.07	1419	tags=43%, list=11%, signal=49%	
BIOCARTA_TNFR2_PATHWAY	BIOCARTA_TNFR2_PATHWAY	Details ...	17	-0.6537397	-1.7469674	0.006451613	0.034351457	0.13	2083	tags=47%, list=16%, signal=56%	
BIOCARTA_NFKB_PATHWAY	BIOCARTA_NFKB_PATHWAY	Details ...	21	-0.6116882	-1.7383082	0.0064935065	0.03194783	0.14333333	2344	tags=52%, list=18%, signal=64%	
BIOCARTA_RACCYCD_PATHWAY	BIOCARTA_RACCYCD_PATHWAY	Details ...	26	-0.5871629	-1.7342861	0.0065789474	0.029856097	0.15333334	1451	tags=35%, list=11%, signal=39%	
BIOCARTA_MITOCHONDRIA_PATHWAY	BIOCARTA_MITOCHONDRIA_PATHWAY	Details ...	19	-0.62184244	-1.7323189	0.0	0.026538754	0.15333334	2413	tags=47%, list=19%, signal=58%	
BIOCARTA_ECM_PATHWAY	BIOCARTA_ECM_PATHWAY	Details ...	19	-0.6454992	-1.6970934	0.0	0.039067075	0.22333333	2941	tags=47%, list=23%, signal=61%	
BIOCARTA_AKT_PATHWAY	BIOCARTA_AKT_PATHWAY	Details ...	21	-0.609319	-1.6784356	0.006849315	0.04511071	0.29666665	1451	tags=29%, list=11%, signal=32%	
BIOCARTA_GSK3_PATHWAY	BIOCARTA_GSK3_PATHWAY	Details ...	19	-0.6191694	-1.6761098	0.0	0.041579325	0.3	2344	tags=32%, list=18%, signal=38%	
BIOCARTA_IL7_PATHWAY	BIOCARTA_IL7_PATHWAY	Details ...	16	-0.6291959	-1.6530722	0.012345679	0.048098337	0.37666667	2738	tags=44%, list=21%, signal=55%	
BIOCARTA_LAIR_PATHWAY	BIOCARTA_LAIR_PATHWAY	Details ...	15	-0.59310055	-1.648951	0.030674847	0.046608172	0.38333333	484	tags=40%, list=4%, signal=41%	
BIOCARTA_BARRESTIN_SRC_PATHWAY	BIOCARTA_BARRESTIN_SRC_PATHWAY	Details ...	15	-0.6638344	-1.6259164	0.01775148	0.056086626	0.44666666	3616	tags=53%, list=28%, signal=74%	
BIOCARTA_HIVNEF_PATHWAY	BIOCARTA_HIVNEF_PATHWAY	Details ...	55	-0.4734303	-1.6247191	0.006451613	0.05300522	0.44666666	2413	tags=36%, list=19%, signal=44%	
BIOCARTA_P53_PATHWAY	BIOCARTA_P53_PATHWAY	Details ...	16	-0.5938936	-1.6151189	0.007194245	0.05380794	0.47333333	263	tags=19%, list=2%, signal=19%	
BIOCARTA_CELLCYCLE_PATHWAY	BIOCARTA_CELLCYCLE_PATHWAY	Details ...	22	-0.565559	-1.5932574	0.019607844	0.058693554	0.5233333	1631	tags=32%, list=13%, signal=36%	
BIOCARTA_P53HYPOXIA_PATHWAY	BIOCARTA_P53HYPOXIA_PATHWAY	Details ...	21	-0.5563204	-1.553093	0.02919708	0.079522945	0.63666666	1539	tags=29%, list=12%, signal=32%	
BIOCARTA_G2_PATHWAY	BIOCARTA_G2_PATHWAY	Details ...	23	-0.5370062	-1.5223187	0.027586207	0.09304458	0.6933333	1357	tags=17%, list=10%, signal=19%	
BIOCARTA_RELA_PATHWAY	BIOCARTA_RELA_PATHWAY		15	-0.56636953	-1.5161324	0.031446543	0.09190546	0.7133333	2083	tags=40%, list=16%, signal=48%	
BIOCARTA_HER2_PATHWAY	BIOCARTA_HER2_PATHWAY		20	-0.54193264	-1.5158972	0.036585364	0.0879154	0.7133333	2232	tags=30%, list=17%, signal=36%	
BIOCARTA_41BB_PATHWAY	BIOCARTA_41BB_PATHWAY		17	-0.5462017	-1.4496207	0.06410257	0.13777307	0.8433333	1200	tags=24%, list=9%, signal=26%	
BIOCARTA_INTEGRIN_PATHWAY	BIOCARTA_INTEGRIN_PATHWAY		32	-0.43284774	-1.3452809	0.09090909	0.26199576	0.96	2255	tags=34%, list=17%, signal=41%	
BIOCARTA_MAL_PATHWAY	BIOCARTA_MAL_PATHWAY		17	-0.50862116	-1.3323818	0.12413793	0.27099365	0.97	2264	tags=35%, list=17%, signal=43%	
BIOCARTA_CSK_PATHWAY	BIOCARTA_CSK_PATHWAY		15	-0.5100418	-1.3178927	0.077844314	0.28394854	0.97	542	tags=20%, list=4%, signal=21%	
BIOCARTA_IGF1R_PATHWAY	BIOCARTA_IGF1R_PATHWAY		21	-0.4508506	-1.3008033	0.11643836	0.29986346	0.98	2941	tags=43%, list=23%, signal=55%	
BIOCARTA_DEATH_PATHWAY	BIOCARTA_DEATH_PATHWAY		28	-0.4248904	-1.2849779	0.12080537	0.31592774	0.9866667	2413	tags=36%, list=19%, signal=44%	
BIOCARTA_VEGF_PATHWAY	BIOCARTA_VEGF_PATHWAY		27	-0.42228726	-1.2801253	0.13071896	0.3147309	0.9866667	2724	tags=41%, list=21%, signal=51%	
BIOCARTA_HCMV_PATHWAY	BIOCARTA_HCMV_PATHWAY		17	-0.46874675	-1.2781252	0.13907285	0.30696467	0.9866667	2039	tags=35%, list=16%, signal=42%	
BIOCARTA_GCR_PATHWAY	BIOCARTA_GCR_PATHWAY		16	-0.49061543	-1.2764732	0.1418919	0.30032313	0.9866667	1451	tags=44%, list=11%, signal=49%	
BIOCARTA_CASPASE_PATHWAY	BIOCARTA_CASPASE_PATHWAY		21	-0.4566558	-1.2750453	0.1292517	0.2933236	0.9866667	2558	tags=43%, list=20%, signal=53%	
BIOCARTA_NTHI_PATHWAY	BIOCARTA_NTHI_PATHWAY		22	-0.4623805	-1.2605714	0.14965986	0.3053018	0.99333334	2344	tags=41%, list=18%, signal=50%	
BIOCARTA_MCALPAIN_PATHWAY	BIOCARTA_MCALPAIN_PATHWAY		18	-0.45084772	-1.2494268	0.17088607	0.31329766	0.99666667	1787	tags=28%, list=14%, signal=32%	
BIOCARTA_ARAP_PATHWAY	BIOCARTA_ARAP_PATHWAY		17	-0.45762557	-1.2185959	0.21192053	0.35683075	1.0	2509	tags=35%, list=19%, signal=44%	
BIOCARTA_FMLP_PATHWAY	BIOCARTA_FMLP_PATHWAY		32	-0.40478507	-1.208098	0.15286624	0.36654192	1.0	2941	tags=47%, list=23%, signal=60%	
BIOCARTA_INFLAM_PATHWAY	BIOCARTA_INFLAM_PATHWAY		20	-0.40910652	-1.1960745	0.24657534	0.37783268	1.0	2220	tags=35%, list=17%, signal=42%	
BIOCARTA_ERK_PATHWAY	BIOCARTA_ERK_PATHWAY		25	-0.3972963	-1.189369	0.21052632	0.3798341	1.0	2432	tags=40%, list=19%, signal=49%	
BIOCARTA_RAS_PATHWAY	BIOCARTA_RAS_PATHWAY		22	-0.42569134	-1.187978	0.22699386	0.37249106	1.0	2432	tags=36%, list=19%, signal=45%	
BIOCARTA_TID_PATHWAY	BIOCARTA_TID_PATHWAY		15	-0.43933833	-1.171758	0.25786164	0.38982764	1.0	1985	tags=40%, list=15%, signal=47%	
BIOCARTA_G1_PATHWAY	BIOCARTA_G1_PATHWAY		26	-0.38076273	-1.1694053	0.19736843	0.38562116	1.0	1921	tags=23%, list=15%, signal=27%	
BIOCARTA_MTA3_PATHWAY	BIOCARTA_MTA3_PATHWAY		15	-0.47596154	-1.1683763	0.25490198	0.37785533	1.0	2419	tags=33%, list=19%, signal=41%	
