"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04145","mmu04145","Phagosome","7/36","182/8942",6.53409889913665e-06,0.000973580735971361,0.000901017848196738,"Thbs1/Cybb/Fcgr1/Sec61b/Coro1a/Lamp1/C3",7
"mmu05152","mmu05152","Tuberculosis","6/36","180/8942",7.2161361279211e-05,0.00537602141530122,0.00497533596188245,"Cebpb/Fcgr1/Clec4e/Coro1a/Lamp1/C3",6
"mmu05140","mmu05140","Leishmaniasis","3/36","70/8942",0.0027263714329599,0.118948637604801,0.110083161612356,"Cybb/Fcgr1/C3",3
"mmu04918","mmu04918","Thyroid hormone synthesis","3/36","74/8942",0.00319325201623627,0.118948637604801,0.110083161612356,"Plcb1/Atp1a3/Gsr",3
"mmu04970","mmu04970","Salivary secretion","3/36","86/8942",0.00487760725376902,0.145352696162317,0.134519273735525,"Plcb1/Atp1a3/Lyz2",3
"mmu04610","mmu04610","Complement and coagulation cascades","3/36","93/8942",0.00606692402484908,0.150661946617085,0.139432815307935,"Plaur/F10/C3",3
"mmu04613","mmu04613","Neutrophil extracellular trap formation","4/36","207/8942",0.00920311543028331,0.167464625875051,0.154983157821489,"Plcb1/Cybb/Fcgr1/C3",4
"mmu04621","mmu04621","NOD-like receptor signaling pathway","4/36","211/8942",0.00982837018595095,0.167464625875051,0.154983157821489,"Ifi204/Plcb1/Cybb/Irf7",4
"mmu04960","mmu04960","Aldosterone-regulated sodium reabsorption","2/36","38/8942",0.0101153129723185,0.167464625875051,0.154983157821489,"Scnn1a/Atp1a3",2
"mmu04973","mmu04973","Carbohydrate digestion and absorption","2/36","48/8942",0.0158275954179446,0.235831171727375,0.218254210500078,"Plcb1/Atp1a3",2
"mmu04961","mmu04961","Endocrine and other factor-regulated calcium reabsorption","2/36","61/8942",0.0248544413496106,0.336664705553816,0.31157242266019,"Plcb1/Atp1a3",2
"mmu00480","mmu00480","Glutathione metabolism","2/36","72/8942",0.0337733843895806,0.343797854527961,0.318173924006802,"Mgst1/Gsr",2
"mmu00980","mmu00980","Metabolism of xenobiotics by cytochrome P450","2/36","73/8942",0.034638205317646,0.343797854527961,0.318173924006802,"Hsd11b1/Mgst1",2
"mmu04971","mmu04971","Gastric acid secretion","2/36","75/8942",0.0363937177513771,0.343797854527961,0.318173924006802,"Plcb1/Atp1a3",2
"mmu04062","mmu04062","Chemokine signaling pathway","3/36","192/8942",0.0414329133101496,0.343797854527961,0.318173924006802,"Plcb1/Ccr2/Rasgrp2",3
"mmu05204","mmu05204","Chemical carcinogenesis - DNA adducts","2/36","84/8942",0.0447048940749782,0.343797854527961,0.318173924006802,"Hsd11b1/Mgst1",2
"mmu04911","mmu04911","Insulin secretion","2/36","86/8942",0.0466395842071022,0.343797854527961,0.318173924006802,"Plcb1/Atp1a3",2
"mmu04512","mmu04512","ECM-receptor interaction","2/36","88/8942",0.0486048885765619,0.343797854527961,0.318173924006802,"Thbs1/Itga1",2
"mmu05415","mmu05415","Diabetic cardiomyopathy","3/36","211/8942",0.0523051928873083,0.343797854527961,0.318173924006802,"Plcb1/Cybb/Gsr",3
"mmu00983","mmu00983","Drug metabolism - other enzymes","2/36","92/8942",0.0526250016602976,0.343797854527961,0.318173924006802,"Mgst1/Xdh",2
"mmu04742","mmu04742","Taste transduction","2/36","92/8942",0.0526250016602976,0.343797854527961,0.318173924006802,"Plcb1/Scnn1a",2
"mmu04015","mmu04015","Rap1 signaling pathway","3/36","214/8942",0.0541378177380563,0.343797854527961,0.318173924006802,"Thbs1/Plcb1/Rasgrp2",3
"mmu04640","mmu04640","Hematopoietic cell lineage","2/36","94/8942",0.0546786585723781,0.343797854527961,0.318173924006802,"Fcgr1/Itga1",2
"mmu05417","mmu05417","Lipid and atherosclerosis","3/36","216/8942",0.0553768356286649,0.343797854527961,0.318173924006802,"Plcb1/Cybb/Irf7",3
"mmu04933","mmu04933","AGE-RAGE signaling pathway in diabetic complications","2/36","101/8942",0.0620857520866578,0.34781136082349,0.321888295781541,"Plcb1/Cybb",2
"mmu04925","mmu04925","Aldosterone synthesis and secretion","2/36","102/8942",0.0631708363488657,0.34781136082349,0.321888295781541,"Plcb1/Atp1a3",2
"mmu05142","mmu05142","Chagas disease","2/36","103/8942",0.0642624492977998,0.34781136082349,0.321888295781541,"Plcb1/C3",2
"mmu04922","mmu04922","Glucagon signaling pathway","2/36","104/8942",0.0653605241815954,0.34781136082349,0.321888295781541,"Plcb1/Pygl",2
"mmu04625","mmu04625","C-type lectin receptor signaling pathway","2/36","112/8942",0.074369875306796,0.38085532799376,0.352469431064518,"Clec4d/Clec4e",2
"mmu04972","mmu04972","Pancreatic secretion","2/36","114/8942",0.0766822808041127,0.38085532799376,0.352469431064518,"Plcb1/Atp1a3",2
"mmu04919","mmu04919","Thyroid hormone signaling pathway","2/36","120/8942",0.0837556212817628,0.388187713592902,0.359255319538468,"Plcb1/Atp1a3",2
"mmu04964","mmu04964","Proximal tubule bicarbonate reclamation","1/36","22/8942",0.085020987679812,0.388187713592902,0.359255319538468,"Atp1a3",1
"mmu04611","mmu04611","Platelet activation","2/36","124/8942",0.088579746725897,0.388187713592902,0.359255319538468,"Plcb1/Rasgrp2",2
"mmu05150","mmu05150","Staphylococcus aureus infection","2/36","124/8942",0.088579746725897,0.388187713592902,0.359255319538468,"Fcgr1/C3",2
"mmu04380","mmu04380","Osteoclast differentiation","2/36","128/8942",0.0934862886802319,0.397984486095844,0.36832191931159,"Sirpb1c/Fcgr1",2
"mmu04142","mmu04142","Lysosome","2/36","135/8942",0.102259983827441,0.423242710841353,0.391697598871192,"Napsa/Lamp1",2
"mmu03060","mmu03060","Protein export","1/36","29/8942",0.11056778444502,0.445259456278592,0.412073392952989,"Sec61b",1
"mmu05322","mmu05322","Systemic lupus erythematosus","2/36","148/8942",0.119129012280996,0.465078064358049,0.43041488117912,"Fcgr1/C3",2
"mmu04261","mmu04261","Adrenergic signaling in cardiomyocytes","2/36","152/8942",0.124455550563537,0.465078064358049,0.43041488117912,"Plcb1/Atp1a3",2
"mmu00030","mmu00030","Pentose phosphate pathway","1/36","33/8942",0.124853171639745,0.465078064358049,0.43041488117912,"Taldo1",1
"mmu00500","mmu00500","Starch and sucrose metabolism","1/36","34/8942",0.128389515317033,0.466586287371658,0.431810693364092,"Pygl",1
"mmu05143","mmu05143","African trypanosomiasis","1/36","39/8942",0.145863874324777,0.499420794386348,0.462197979968997,"Plcb1",1
"mmu04216","mmu04216","Ferroptosis","1/36","40/8942",0.149317642776345,0.499420794386348,0.462197979968997,"Cybb",1
"mmu05219","mmu05219","Bladder cancer","1/36","41/8942",0.152757832043931,0.499420794386348,0.462197979968997,"Thbs1",1
"mmu04022","mmu04022","cGMP-PKG signaling pathway","2/36","173/8942",0.153307414390946,0.499420794386348,0.462197979968997,"Plcb1/Atp1a3",2
"mmu04514","mmu04514","Cell adhesion molecules","2/36","174/8942",0.154714118268169,0.499420794386348,0.462197979968997,"Sell/Vcan",2
"mmu04217","mmu04217","Necroptosis","2/36","176/8942",0.157535418363479,0.499420794386348,0.462197979968997,"Cybb/Pygl",2
"mmu04979","mmu04979","Cholesterol metabolism","1/36","49/8942",0.17979667971137,0.540067103335637,0.499814839540576,"Tspo",1
"mmu04080","mmu04080","Neuroactive ligand-receptor interaction","3/36","376/8942",0.191629553049101,0.540067103335637,0.499814839540576,"Gpr35/Tspo/C3",3
"mmu04510","mmu04510","Focal adhesion","2/36","201/8942",0.193561927101114,0.540067103335637,0.499814839540576,"Thbs1/Itga1",2
"mmu04978","mmu04978","Mineral absorption","1/36","54/8942",0.196267927036569,0.540067103335637,0.499814839540576,"Atp1a3",1
"mmu05205","mmu05205","Proteoglycans in cancer","2/36","205/8942",0.199433804612175,0.540067103335637,0.499814839540576,"Thbs1/Plaur",2
"mmu05144","mmu05144","Malaria","1/36","57/8942",0.205995834347963,0.540067103335637,0.499814839540576,"Thbs1",1
"mmu04730","mmu04730","Long-term depression","1/36","60/8942",0.21560923275378,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu05134","mmu05134","Legionellosis","1/36","61/8942",0.218788479277183,0.540067103335637,0.499814839540576,"C3",1
"mmu04623","mmu04623","Cytosolic DNA-sensing pathway","1/36","63/8942",0.225109432087835,0.540067103335637,0.499814839540576,"Irf7",1
"mmu04929","mmu04929","GnRH secretion","1/36","63/8942",0.225109432087835,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu05202","mmu05202","Transcriptional misregulation in cancer","2/36","223/8942",0.226115113019287,0.540067103335637,0.499814839540576,"Cebpb/Fcgr1",2
"mmu05167","mmu05167","Kaposi sarcoma-associated herpesvirus infection","2/36","224/8942",0.227607414840617,0.540067103335637,0.499814839540576,"Irf7/C3",2
"mmu05203","mmu05203","Viral carcinogenesis","2/36","229/8942",0.235081016251912,0.540067103335637,0.499814839540576,"Irf7/C3",2
"mmu04720","mmu04720","Long-term potentiation","1/36","67/8942",0.237602513779885,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu05230","mmu05230","Central carbon metabolism in cancer","1/36","69/8942",0.243775400297459,0.540067103335637,0.499814839540576,"Slc16a3",1
"mmu04622","mmu04622","RIG-I-like receptor signaling pathway","1/36","70/8942",0.246843594323075,0.540067103335637,0.499814839540576,"Irf7",1
"mmu05221","mmu05221","Acute myeloid leukemia","1/36","70/8942",0.246843594323075,0.540067103335637,0.499814839540576,"Fcgr1",1
"mmu00982","mmu00982","Drug metabolism - cytochrome P450","1/36","71/8942",0.249899684337094,0.540067103335637,0.499814839540576,"Mgst1",1
"mmu00562","mmu00562","Inositol phosphate metabolism","1/36","72/8942",0.25294371673072,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu04115","mmu04115","p53 signaling pathway","1/36","72/8942",0.25294371673072,0.540067103335637,0.499814839540576,"Thbs1",1
"mmu04927","mmu04927","Cortisol synthesis and secretion","1/36","72/8942",0.25294371673072,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu05171","mmu05171","Coronavirus disease - COVID-19","2/36","247/8942",0.262105401358855,0.540067103335637,0.499814839540576,"Cybb/C3",2
"mmu04924","mmu04924","Renin secretion","1/36","76/8942",0.265000191897717,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu05133","mmu05133","Pertussis","1/36","77/8942",0.267984626038444,0.540067103335637,0.499814839540576,"C3",1
"mmu05412","mmu05412","Arrhythmogenic right ventricular cardiomyopathy","1/36","77/8942",0.267984626038444,0.540067103335637,0.499814839540576,"Itga1",1
"mmu01230","mmu01230","Biosynthesis of amino acids","1/36","79/8942",0.273918190888222,0.540067103335637,0.499814839540576,"Taldo1",1
"mmu01521","mmu01521","EGFR tyrosine kinase inhibitor resistance","1/36","79/8942",0.273918190888222,0.540067103335637,0.499814839540576,"Nrg1",1
"mmu01524","mmu01524","Platinum drug resistance","1/36","80/8942",0.276867411821092,0.540067103335637,0.499814839540576,"Mgst1",1
"mmu04012","mmu04012","ErbB signaling pathway","1/36","84/8942",0.2885482637312,0.540067103335637,0.499814839540576,"Nrg1",1
"mmu04146","mmu04146","Peroxisome","1/36","86/8942",0.29431969222882,0.540067103335637,0.499814839540576,"Xdh",1
"mmu04540","mmu04540","Gap junction","1/36","86/8942",0.29431969222882,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu04260","mmu04260","Cardiac muscle contraction","1/36","87/8942",0.297188311366101,0.540067103335637,0.499814839540576,"Atp1a3",1
"mmu04912","mmu04912","GnRH signaling pathway","1/36","90/8942",0.305726312283613,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu04657","mmu04657","IL-17 signaling pathway","1/36","91/8942",0.308549838352049,0.540067103335637,0.499814839540576,"Cebpb",1
"mmu05410","mmu05410","Hypertrophic cardiomyopathy","1/36","91/8942",0.308549838352049,0.540067103335637,0.499814839540576,"Itga1",1
"mmu00140","mmu00140","Steroid hormone biosynthesis","1/36","92/8942",0.311362199194815,0.540067103335637,0.499814839540576,"Hsd11b1",1
