NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	IL10	interleukin 10 [Source:HGNC Symbol;Acc:HGNC:5962]	748	0.07839366793632507	-0.040141236	No	
row_1	AIP	aryl hydrocarbon receptor interacting protein [Source:HGNC Symbol;Acc:HGNC:358]	1388	0.054673194885253906	-0.07719399	No	
row_2	JAK1	Janus kinase 1 [Source:HGNC Symbol;Acc:HGNC:6190]	2074	0.04024578630924225	-0.12103712	No	
row_3	STAT1	signal transducer and activator of transcription 1 [Source:HGNC Symbol;Acc:HGNC:11362]	2707	0.029625054448843002	-0.1631735	No	
row_4	IL6ST	interleukin 6 cytokine family signal transducer [Source:HGNC Symbol;Acc:HGNC:6021]	3256	0.022428516298532486	-0.2004412	No	
row_5	IL27	interleukin 27 [Source:HGNC Symbol;Acc:HGNC:19157]	3358	0.02121303230524063	-0.20347512	No	
row_6	IL12RB2	interleukin 12 receptor subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:5972]	3474	0.01960308663547039	-0.20795125	No	
row_7	LCP1	lymphocyte cytosolic protein 1 [Source:HGNC Symbol;Acc:HGNC:6528]	3906	0.015069210901856422	-0.23783937	No	
row_8	RAP1B	"RAP1B, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9857]"	4386	0.010331466794013977	-0.27249667	No	
row_9	SERPINB2	serpin family B member 2 [Source:HGNC Symbol;Acc:HGNC:8584]	4770	0.007705925963819027	-0.30033264	No	
row_10	HNRNPA2B1	heterogeneous nuclear ribonucleoprotein A2/B1 [Source:HGNC Symbol;Acc:HGNC:5033]	5249	0.002720097079873085	-0.33662167	No	
row_11	IL12RB1	interleukin 12 receptor subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:5971]	5981	0.0	-0.39305213	No	
row_12	IL12A	interleukin 12A [Source:HGNC Symbol;Acc:HGNC:5969]	6717	0.0	-0.44979134	No	
row_13	MTAP	methylthioadenosine phosphorylase [Source:HGNC Symbol;Acc:HGNC:7413]	6860	-0.0011990296188741922	-0.460484	No	
row_14	IL12B	interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970]	6949	-0.0022332819644361734	-0.46677583	No	
row_15	STAT4	signal transducer and activator of transcription 4 [Source:HGNC Symbol;Acc:HGNC:11365]	8204	-0.012870652601122856	-0.5606901	No	
row_16	PPIA	peptidylprolyl isomerase A [Source:HGNC Symbol;Acc:HGNC:9253]	8435	-0.015065521001815796	-0.5750626	No	
row_17	P4HB	prolyl 4-hydroxylase subunit beta [Source:HGNC Symbol;Acc:HGNC:8548]	9060	-0.02203592285513878	-0.61828536	No	
row_18	CANX	calnexin [Source:HGNC Symbol;Acc:HGNC:1473]	9210	-0.02379947528243065	-0.62444395	No	
row_19	HNRNPF	heterogeneous nuclear ribonucleoprotein F [Source:HGNC Symbol;Acc:HGNC:5039]	9746	-0.03181126341223717	-0.65860146	No	
row_20	HNRNPDL	heterogeneous nuclear ribonucleoprotein D like [Source:HGNC Symbol;Acc:HGNC:5037]	9997	-0.036264896392822266	-0.669758	No	
row_21	HSPA9	heat shock protein family A (Hsp70) member 9 [Source:HGNC Symbol;Acc:HGNC:5244]	10068	-0.03770555555820465	-0.66669583	No	
row_22	IL27RA	interleukin 27 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:17290]	10178	-0.03932202234864235	-0.66628134	No	
row_23	VAMP7	vesicle associated membrane protein 7 [Source:HGNC Symbol;Acc:HGNC:11486]	10515	-0.04511005058884621	-0.6820908	No	
row_24	TCP1	t-complex 1 [Source:HGNC Symbol;Acc:HGNC:11655]	10716	-0.04956777021288872	-0.6864007	Yes	
row_25	ARF1	ADP ribosylation factor 1 [Source:HGNC Symbol;Acc:HGNC:652]	10794	-0.051847606897354126	-0.68070364	Yes	
