NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
GOCC_NUCLEOTIDE_EXCISION_REPAIR_COMPLEX	11		Rejected!	
GOCC_HISTONE_DEACETYLASE_COMPLEX	72	69		
GOCC_SAGA_COMPLEX	21	19		
GOCC_TRANSCRIPTION_FACTOR_TFIIIC_COMPLEX	6		Rejected!	
GOCC_GOLGI_CIS_CISTERNA	30		Rejected!	
GOCC_GOLGI_TRANS_CISTERNA	12		Rejected!	
GOCC_GOLGI_MEMBRANE	644		Rejected!	
GOCC_EXOCYST	16	15		
GOCC_UBIQUITIN_LIGASE_COMPLEX	299	274		
GOCC_NUCLEAR_UBIQUITIN_LIGASE_COMPLEX	44	42		
GOCC_CYTOPLASMIC_UBIQUITIN_LIGASE_COMPLEX	14		Rejected!	
GOCC_PROTEIN_PHOSPHATASE_TYPE_2A_COMPLEX	17	15		
GOCC_PROTEIN_PHOSPHATASE_TYPE_1_COMPLEX	15		Rejected!	
GOCC_RIBONUCLEASE_MRP_COMPLEX	10		Rejected!	
GOCC_NUCLEAR_EXOSOME_RNASE_COMPLEX	12		Rejected!	
GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX	13		Rejected!	
GOCC_VACUOLAR_PROTON_TRANSPORTING_V_TYPE_ATPASE_V0_DOMAIN	10		Rejected!	
GOCC_NUCLEAR_CHROMOSOME	229	188		
GOCC_PERICENTRIOLAR_MATERIAL	22	22		
GOCC_COMMITMENT_COMPLEX	5		Rejected!	
GOCC_MITOCHONDRIAL_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX_COUPLING_FACTOR_F_O	11		Rejected!	
GOCC_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX	49	42		
GOCC_ORGANELLAR_RIBOSOME	81	81		
GOCC_TRANSCRIPTION_EXPORT_COMPLEX	10		Rejected!	
GOCC_THO_COMPLEX	6		Rejected!	
GOCC_PHAGOPHORE_ASSEMBLY_SITE	33	32		
GOCC_EKC_KEOPS_COMPLEX	5		Rejected!	
GOCC_AUTOPHAGOSOME_MEMBRANE	52	42		
GOCC_PROTEASOME_COMPLEX	59	57		
GOCC_GLYCOSYLPHOSPHATIDYLINOSITOL_N_ACETYLGLUCOSAMINYLTRANSFERASE_GPI_GNT_COMPLEX	7		Rejected!	
GOCC_CHROMOSOME_CENTROMERIC_REGION	227	198		
GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION	156	146		
GOCC_CHROMOSOME_TELOMERIC_REGION	166	139		
GOCC_CHROMATIN	1279		Rejected!	
GOCC_EUCHROMATIN	62	52		
GOCC_HETEROCHROMATIN	69	64		
GOCC_CONDENSED_CHROMOSOME	256	225		
GOCC_CONDENSED_NUCLEAR_CHROMOSOME	74	58		
GOCC_CONDENSIN_COMPLEX	8		Rejected!	
GOCC_LATERAL_ELEMENT	13		Rejected!	
GOCC_CENTRAL_ELEMENT	8		Rejected!	
GOCC_SEX_CHROMOSOME	31	29		
GOCC_X_CHROMOSOME	11		Rejected!	
GOCC_ORIGIN_RECOGNITION_COMPLEX	9		Rejected!	
GOCC_SWR1_COMPLEX	13		Rejected!	
GOCC_ESCRT_I_COMPLEX	11		Rejected!	
GOCC_ESCRT_III_COMPLEX	11		Rejected!	
GOCC_ER_UBIQUITIN_LIGASE_COMPLEX	10		Rejected!	
GOCC_HRD1P_UBIQUITIN_LIGASE_ERAD_L_COMPLEX	7		Rejected!	
GOCC_SPINDLE_POLE	169	154		
GOCC_EQUATORIAL_MICROTUBULE_ORGANIZING_CENTER	5		Rejected!	
GOCC_GAMMA_TUBULIN_COMPLEX	16	15		
GOCC_GAMMA_TUBULIN_LARGE_COMPLEX	7		Rejected!	
GOCC_P_BODY	93	82		
GOCC_OUTER_KINETOCHORE	12		Rejected!	
