"ProbeSet_ID","Gene_Symbol","Gene_Description","NCBI_ID","Diff","min_A","MAX_A","Mean_A","min_B","MAX_B","Mean_B"
"10517508","C1qb","complement component 1 q subcomponent beta polypeptide","12260","77.65","3395","3395","3395","43","44","44"
"10517513","C1qc","complement component 1 q subcomponent C chain","12262","70.75","3226","3226","3226","42","49","46"
"10583056","Mmp12","matrix metallopeptidase 12","17381","60.40","3277","3277","3277","35","85","54"
"10547657","C3ar1","complement component 3a receptor 1","12267","56.88","1927","1927","1927","26","44","34"
"10517517","C1qa","complement component 1 q subcomponent alpha polypeptide","12259","51.49","3642","3642","3642","65","76","71"
"10531415","Cxcl10","chemokine (C-X-C motif) ligand 10","15945","48.94","3590","3590","3590","65","83","73"
"10350516","Ptgs2","prostaglandin-endoperoxide synthase 2","19225","46.45","2635","2635","2635","44","74","57"
"10557862","Itgam","integrin alpha M","16409","29.92","1655","1655","1655","44","70","55"
"10512470","Cd72","CD72 antigen","12517","27.51","1577","1577","1577","32","104","57"
"10583044","Mmp13","matrix metallopeptidase 13","17386","26.82","1053","1053","1053","38","40","39"
"10436095","Retnla","resistin like alpha","57262","26.21","360","360","360","13","14","14"
"10445293","Pla2g7","phospholipase A2 group VII (platelet-activating factor acetylhydrolase plasma)","27226","25.35","1003","1003","1003","35","45","40"
"10523359","Cxcl13","chemokine (C-X-C motif) ligand 13","55985","25.19","620","620","620","24","26","25"
"10379721","Ccl4","chemokine (C-C motif) ligand 4","20303","21.98","1883","1883","1883","62","118","86"
"10445953","Emr4","EGF-like module containing mucin-like hormone receptor-like sequence 4","52614","21.93","400","400","400","18","19","18"
"10489246","Mafb","v-maf musculoaponeurotic fibrosarcoma oncogene family protein B (avian)","16658","19.98","875","875","875","43","45","44"
"10466190","Ms4a14","membrane-spanning 4-domains subfamily A member 14","383435","19.93","235","235","235","11","13","12"
"10461587","Ms4a4a","membrane-spanning 4-domains subfamily A member 4A","666907","19.84","798","798","798","38","43","40"
"10514285","Ifnb1","interferon beta 1 fibroblast","15977","18.12","439","439","439","24","25","24"
