,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
Pclaf.2,0,2.72283533347601,0.938,0.075,0,Transit,Pclaf
Hist1h2ap.2,0,2.41234901741357,0.724,0.04,0,Transit,Hist1h2ap
Birc5.2,0,2.28357257079409,0.943,0.073,0,Transit,Birc5
Hist1h1b,0,2.19040015902124,0.719,0.02,0,Transit,Hist1h1b
Nusap1,0,1.55663591080662,0.814,0.017,0,Transit,Nusap1
Spc24.1,0,1.45555189224479,0.881,0.075,0,Transit,Spc24
Rrm2,0,1.42133796823812,0.69,0.03,0,Transit,Rrm2
Cdca3.1,0,1.41513809230051,0.857,0.054,0,Transit,Cdca3
Prc1,0,1.41094784025359,0.776,0.02,0,Transit,Prc1
Ccna2.1,0,1.40766939201239,0.838,0.028,0,Transit,Ccna2
Cenpf,0,1.35993902893413,0.695,0.033,0,Transit,Cenpf
Kif11,0,1.28096148186626,0.776,0.019,0,Transit,Kif11
Hmmr,0,1.15423309346027,0.71,0.021,0,Transit,Hmmr
Tpx2,0,1.14702413363823,0.771,0.046,0,Transit,Tpx2
Knl1,0,1.06930027085558,0.781,0.027,0,Transit,Knl1
Kif15,0,1.01424064834193,0.748,0.028,0,Transit,Kif15
Ccnb1,0,0.991389770364618,0.614,0.019,0,Transit,Ccnb1
Spc25,0,0.905041914546224,0.71,0.028,0,Transit,Spc25
Bub1b,0,0.890745752048347,0.743,0.043,0,Transit,Bub1b
Kif22,0,0.850903373739729,0.676,0.021,0,Transit,Kif22
Hist1h3c,0,0.840523880717192,0.533,0.006,0,Transit,Hist1h3c
Pbk,0,0.835415711216344,0.633,0.015,0,Transit,Pbk
Hist1h2ab,0,0.801132696823124,0.49,0.006,0,Transit,Hist1h2ab
Esco2,0,0.790553689859053,0.614,0.01,0,Transit,Esco2
Plk1,0,0.727368196986875,0.557,0.01,0,Transit,Plk1
Shcbp1,0,0.720292834397453,0.643,0.022,0,Transit,Shcbp1
Aspm,0,0.668324448139853,0.514,0.012,0,Transit,Aspm
Ncaph,0,0.635132769953937,0.605,0.021,0,Transit,Ncaph
Bub1,0,0.632374208543673,0.567,0.019,0,Transit,Bub1
Ska1,0,0.61417340066268,0.543,0.015,0,Transit,Ska1
Nuf2,0,0.58005473874443,0.571,0.016,0,Transit,Nuf2
Iqgap3,0,0.524187153374932,0.471,0.008,0,Transit,Iqgap3
Mxd3,0,0.492669903197684,0.467,0.005,0,Transit,Mxd3
Neil3,0,0.45337654749021,0.452,0.007,0,Transit,Neil3
Cdk1.1,1.92248313623379e-300,1.49451104063683,0.81,0.061,2.82662695520454e-296,Transit,Cdk1
Kif4,2.3396985168128e-300,0.590912327368696,0.524,0.015,3.44005872926985e-296,Transit,Kif4
